"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$hyperparameters
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1096"
"1"," 0.1096"
"1"," 0.1096"
"1"," 0.1096"
"1"," 0.1096"
"1"," 0.1096"
"1"," 0.1096"
"1"," 0.1096"
"1"," 0.1096"
"1"," 0.1096"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1276"
"1"," 0.5073"
"1"," 0.5018"
"1"," 0.0270"
"1"," 0.0075"
"1"," 0.2036"
"1"," 0.0020"
"1"," 0.0255"
"1"," 0.9375"
"1"," 0.8354"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_10
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$performance
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$performance$mse
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 0.007"
"1"," 0.007"
"1"," 0.012"
"1"," 0.004"
"1"," 0.006"
"1"," 0.005"
"1"," 0.005"
"1"," 0.029"
"1"," 0.005"
"1"," 0.004"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$performance$mse$aggregated
"
"1","   regr.mse "
"1","
"
"1","0.008399519 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$performance$rsq
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1"," -0.021"
"1"," -0.004"
"1"," -0.027"
"1"," -0.129"
"1"," -0.061"
"1"," -0.008"
"1"," -0.022"
"1"," -0.029"
"1"," -0.003"
"1"," -0.104"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.04075516 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$performance$correlation
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1","     NA"
"1","     NA"
"1"," -0.057"
"1","     NA"
"1"," -0.170"
"1","  0.002"
"1","  0.100"
"1","  0.095"
"1","     NA"
"1"," -0.112"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," -0.02392505"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$coefficients
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$coefficients$all_1
"
