"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_4$hyperparameters
"
"1","[[1]]$m_success_all_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0460"
"1"," 0.0960"
"1"," 0.0475"
"1"," 0.8209"
"1"," 0.8994"
"1"," 0.1556"
"1"," 0.3042"
"1"," 0.1351"
"1"," 0.1406"
"1"," 0.8334"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_5
"
"1","[[1]]$m_success_all_ESM$rep_5$performance
"
"1","[[1]]$m_success_all_ESM$rep_5$performance$mse
"
"1","[[1]]$m_success_all_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 0.958"
"1"," 0.590"
"1"," 0.645"
"1"," 1.139"
"1"," 0.778"
"1"," 0.762"
"1"," 1.171"
"1"," 0.888"
"1"," 0.694"
"1"," 0.758"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_5$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8384379 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_5$performance$rsq
"
"1","[[1]]$m_success_all_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1","  0.124"
"1","  0.094"
"1","  0.339"
"1","  0.053"
"1","  0.165"
"1","  0.223"
"1"," -0.063"
"1","  0.183"
"1","  0.203"
"1"," -0.049"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_5$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.1272492 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_5$performance$correlation
"
"1","[[1]]$m_success_all_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1"," 0.355"
"1"," 0.398"
"1"," 0.636"
"1"," 0.294"
"1"," 0.427"
"1"," 0.486"
"1"," 0.278"
"1"," 0.434"
"1"," 0.459"
"1"," 0.273"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.410348"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_5$coefficients
"
"1","[[1]]$m_success_all_ESM$rep_5$coefficients$all_1
"
