"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_2$hyperparameters
"
"1","[[1]]$m_success_inhi_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.3907"
"1"," 0.3907"
"1"," 0.3907"
"1"," 0.3907"
"1"," 0.3907"
"1"," 0.3907"
"1"," 0.3907"
"1"," 0.3907"
"1"," 0.3907"
"1"," 0.3907"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.4187"
"1"," 0.9730"
"1"," 0.1866"
"1"," 0.5443"
"1"," 0.1401"
"1"," 0.1936"
"1"," 0.1871"
"1"," 0.1531"
"1"," 0.8134"
"1"," 0.8934"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_3
"
"1","[[1]]$m_success_inhi_ESM$rep_3$performance
"
"1","[[1]]$m_success_inhi_ESM$rep_3$performance$mse
"
"1","[[1]]$m_success_inhi_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 2.327"
"1"," 1.763"
"1"," 1.183"
"1"," 2.908"
"1"," 1.677"
"1"," 1.663"
"1"," 2.237"
"1"," 1.445"
"1"," 1.985"
"1"," 2.584"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_3$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.977178 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_3$performance$rsq
"
"1","[[1]]$m_success_inhi_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1"," -0.013"
"1"," -0.009"
"1"," -0.018"
"1"," -0.051"
"1","  0.016"
"1"," -0.043"
"1"," -0.098"
"1","  0.002"
"1"," -0.027"
"1"," -0.001"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_3$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.02409546 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_3$performance$correlation
"
"1","[[1]]$m_success_inhi_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1"," -0.029"
"1","     NA"
"1","  0.066"
"1"," -0.099"
"1","  0.194"
"1"," -0.101"
"1","  0.188"
"1","  0.181"
"1","     NA"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.05796164"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_3$coefficients
"
"1","[[1]]$m_success_inhi_ESM$rep_3$coefficients$all_1
"
