"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_3$hyperparameters
"
"1","[[1]]$freq_con_all_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1656"
"1"," 0.1656"
"1"," 0.1656"
"1"," 0.1656"
"1"," 0.1656"
"1"," 0.1656"
"1"," 0.1656"
"1"," 0.1656"
"1"," 0.1656"
"1"," 0.1656"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0630"
"1"," 0.1971"
"1"," 0.0300"
"1"," 0.0035"
"1"," 0.2881"
"1"," 0.0190"
"1"," 0.0055"
"1"," 0.0390"
"1"," 0.9835"
"1"," 0.2426"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_4
"
"1","[[1]]$freq_con_all_ESM$rep_4$performance
"
"1","[[1]]$freq_con_all_ESM$rep_4$performance$mse
"
"1","[[1]]$freq_con_all_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 0.070"
"1"," 0.067"
"1"," 0.050"
"1"," 0.051"
"1"," 0.049"
"1"," 0.048"
"1"," 0.044"
"1"," 0.045"
"1"," 0.038"
"1"," 0.070"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_4$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.05322484 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_4$performance$rsq
"
"1","[[1]]$freq_con_all_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1","  0.074"
"1"," -0.027"
"1"," -0.038"
"1","  0.111"
"1"," -0.010"
"1","  0.083"
"1","  0.089"
"1","  0.053"
"1","  0.018"
"1"," -0.017"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_4$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.0335918 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_4$performance$correlation
"
"1","[[1]]$freq_con_all_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1"," 0.338"
"1"," 0.167"
"1"," 0.011"
"1"," 0.369"
"1"," 0.161"
"1"," 0.314"
"1"," 0.333"
"1"," 0.329"
"1"," 0.158"
"1"," 0.083"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2294889"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_4$coefficients
"
"1","[[1]]$freq_con_all_ESM$rep_4$coefficients$all_1
"
