"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_3$hyperparameters
"
"1","[[1]]$freq_con_init_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.7509"
"1"," 0.1011"
"1"," 0.1146"
"1"," 0.4287"
"1"," 0.7324"
"1"," 0.2871"
"1"," 0.1176"
"1"," 0.8784"
"1"," 0.2556"
"1"," 0.7264"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_4
"
"1","[[1]]$freq_con_init_ESM$rep_4$performance
"
"1","[[1]]$freq_con_init_ESM$rep_4$performance$mse
"
"1","[[1]]$freq_con_init_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 0.040"
"1"," 0.035"
"1"," 0.038"
"1"," 0.034"
"1"," 0.040"
"1"," 0.014"
"1"," 0.028"
"1"," 0.019"
"1"," 0.014"
"1"," 0.025"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_4$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.02883147 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_4$performance$rsq
"
"1","[[1]]$freq_con_init_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1","  0.000"
"1","  0.017"
"1","  0.068"
"1","  0.019"
"1","  0.002"
"1"," -0.044"
"1","  0.029"
"1","  0.047"
"1","  0.032"
"1","  0.058"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_4$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.02265803 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_4$performance$correlation
"
"1","[[1]]$freq_con_init_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1"," 0.102"
"1"," 0.137"
"1"," 0.440"
"1"," 0.157"
"1"," 0.220"
"1"," 0.163"
"1"," 0.211"
"1"," 0.223"
"1"," 0.208"
"1"," 0.260"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2143346"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_4$coefficients
"
"1","[[1]]$freq_con_init_ESM$rep_4$coefficients$all_1
"
