"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$hyperparameters
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8314"
"1"," 0.8314"
"1"," 0.8314"
"1"," 0.8314"
"1"," 0.8314"
"1"," 0.8314"
"1"," 0.8314"
"1"," 0.8314"
"1"," 0.8314"
"1"," 0.8314"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1716"
"1"," 0.8274"
"1"," 0.1811"
"1"," 0.9520"
"1"," 0.8394"
"1"," 0.1666"
"1"," 0.7784"
"1"," 0.7934"
"1"," 0.1336"
"1"," 0.1966"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$performance
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$performance$mse
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 1.420"
"1"," 1.406"
"1"," 1.150"
"1"," 1.478"
"1"," 1.285"
"1"," 0.941"
"1"," 2.080"
"1"," 1.195"
"1"," 1.957"
"1"," 1.467"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.437782 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$performance$rsq
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1"," -0.028"
"1"," -0.009"
"1"," -0.013"
"1"," -0.039"
"1","  0.013"
"1","  0.014"
"1"," -0.061"
"1"," -0.003"
"1"," -0.107"
"1"," -0.003"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.02363168 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$performance$correlation
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1","     NA"
"1","     NA"
"1"," -0.159"
"1"," -0.105"
"1","  0.208"
"1","  0.259"
"1"," -0.120"
"1","     NA"
"1"," -0.222"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," -0.02265823"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$coefficients
"
"1","[[1]]$m_intensity_inhi_ESM$rep_3$coefficients$all_1
"
