"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_5$hyperparameters
"
"1","[[1]]$m_intensity_all_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.4267"
"1"," 0.4267"
"1"," 0.4267"
"1"," 0.4267"
"1"," 0.4267"
"1"," 0.4267"
"1"," 0.4267"
"1"," 0.4267"
"1"," 0.4267"
"1"," 0.4267"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1021"
"1"," 0.3342"
"1"," 0.4567"
"1"," 0.0640"
"1"," 0.0420"
"1"," 0.1741"
"1"," 0.0725"
"1"," 0.0400"
"1"," 0.0470"
"1"," 0.4022"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_6
"
"1","[[1]]$m_intensity_all_ESM$rep_6$performance
"
"1","[[1]]$m_intensity_all_ESM$rep_6$performance$mse
"
"1","[[1]]$m_intensity_all_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 0.687"
"1"," 0.635"
"1"," 0.851"
"1"," 0.630"
"1"," 0.759"
"1"," 0.624"
"1"," 0.714"
"1"," 0.537"
"1"," 0.540"
"1"," 0.676"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_6$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","0.665236 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_6$performance$rsq
"
"1","[[1]]$m_intensity_all_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1","  0.122"
"1","  0.098"
"1","  0.045"
"1"," -0.045"
"1","  0.052"
"1","  0.134"
"1","  0.010"
"1","  0.164"
"1"," -0.044"
"1","  0.016"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_6$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.05524904 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_6$performance$correlation
"
"1","[[1]]$m_intensity_all_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1"," 0.398"
"1"," 0.314"
"1"," 0.275"
"1"," 0.077"
"1"," 0.258"
"1"," 0.443"
"1"," 0.234"
"1"," 0.543"
"1"," 0.170"
"1"," 0.169"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2944856"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_6$coefficients
"
"1","[[1]]$m_intensity_all_ESM$rep_6$coefficients$all_1
"
