"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_9$hyperparameters
"
"1","[[1]]$m_success_all_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8554"
"1"," 0.8554"
"1"," 0.8554"
"1"," 0.8554"
"1"," 0.8554"
"1"," 0.8554"
"1"," 0.8554"
"1"," 0.8554"
"1"," 0.8554"
"1"," 0.8554"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0565"
"1"," 0.0455"
"1"," 0.0310"
"1"," 0.3257"
"1"," 0.1831"
"1"," 0.0695"
"1"," 0.0755"
"1"," 0.0685"
"1"," 0.2446"
"1"," 0.9555"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_10
"
"1","[[1]]$m_success_all_ESM$rep_10$performance
"
"1","[[1]]$m_success_all_ESM$rep_10$performance$mse
"
"1","[[1]]$m_success_all_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 0.805"
"1"," 0.931"
"1"," 0.925"
"1"," 0.882"
"1"," 1.014"
"1"," 0.870"
"1"," 0.745"
"1"," 0.850"
"1"," 0.662"
"1"," 0.830"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_10$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1"," 0.85137 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_10$performance$rsq
"
"1","[[1]]$m_success_all_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1"," -0.006"
"1","  0.071"
"1","  0.236"
"1"," -0.014"
"1"," -0.012"
"1","  0.165"
"1","  0.134"
"1","  0.248"
"1","  0.234"
"1"," -0.146"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_10$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.09106107 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_10$performance$correlation
"
"1","[[1]]$m_success_all_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1"," 0.296"
"1"," 0.335"
"1"," 0.526"
"1"," 0.217"
"1"," 0.225"
"1"," 0.460"
"1"," 0.382"
"1"," 0.537"
"1"," 0.547"
"1"," 0.213"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3814576"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_10$coefficients
"
"1","[[1]]$m_success_all_ESM$rep_10$coefficients$all_1
"
