"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_7$hyperparameters
"
"1","[[1]]$m_intensity_all_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8954"
"1"," 0.8954"
"1"," 0.8954"
"1"," 0.8954"
"1"," 0.8954"
"1"," 0.8954"
"1"," 0.8954"
"1"," 0.8954"
"1"," 0.8954"
"1"," 0.8954"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0265"
"1"," 0.0515"
"1"," 0.0985"
"1"," 0.0280"
"1"," 0.0340"
"1"," 0.0565"
"1"," 0.0365"
"1"," 0.1531"
"1"," 0.9035"
"1"," 0.1906"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_8
"
"1","[[1]]$m_intensity_all_ESM$rep_8$performance
"
"1","[[1]]$m_intensity_all_ESM$rep_8$performance$mse
"
"1","[[1]]$m_intensity_all_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 0.723"
"1"," 0.522"
"1"," 0.841"
"1"," 0.871"
"1"," 0.625"
"1"," 0.643"
"1"," 0.637"
"1"," 0.764"
"1"," 0.509"
"1"," 0.547"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_8$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1"," 0.66804 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_8$performance$rsq
"
"1","[[1]]$m_intensity_all_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1","  0.072"
"1","  0.047"
"1"," -0.071"
"1","  0.066"
"1","  0.125"
"1","  0.075"
"1","  0.009"
"1","  0.108"
"1","  0.158"
"1"," -0.002"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_8$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.05871914 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_8$performance$correlation
"
"1","[[1]]$m_intensity_all_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1","  0.286"
"1","  0.222"
"1"," -0.049"
"1","  0.300"
"1","  0.434"
"1","  0.296"
"1","  0.156"
"1","  0.394"
"1","  0.477"
"1","  0.173"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2745748"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_8$coefficients
"
"1","[[1]]$m_intensity_all_ESM$rep_8$coefficients$all_1
"
