"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_6$hyperparameters
"
"1","[[1]]$freq_con_pers_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1"," 0.5508"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0010"
"1"," 0.1206"
"1"," 0.0205"
"1"," 0.6963"
"1"," 0.6578"
"1"," 0.0225"
"1"," 0.0085"
"1"," 0.0085"
"1"," 0.4122"
"1"," 0.0305"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_7
"
"1","[[1]]$freq_con_pers_ESM$rep_7$performance
"
"1","[[1]]$freq_con_pers_ESM$rep_7$performance$mse
"
"1","[[1]]$freq_con_pers_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 0.020"
"1"," 0.015"
"1"," 0.005"
"1"," 0.006"
"1"," 0.007"
"1"," 0.009"
"1"," 0.015"
"1"," 0.007"
"1"," 0.022"
"1"," 0.015"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_7$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.01189829 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_7$performance$rsq
"
"1","[[1]]$freq_con_pers_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1","  0.017"
"1"," -0.017"
"1","  0.092"
"1"," -0.002"
"1"," -0.088"
"1"," -0.038"
"1"," -0.002"
"1"," -0.045"
"1","  0.021"
"1"," -0.064"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_7$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.01272708 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_7$performance$correlation
"
"1","[[1]]$freq_con_pers_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1","  0.172"
"1"," -0.108"
"1","  0.335"
"1","  0.085"
"1"," -0.063"
"1","  0.085"
"1","     NA"
"1","  0.123"
"1","  0.151"
"1"," -0.009"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.08731826"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_7$coefficients
"
"1","[[1]]$freq_con_pers_ESM$rep_7$coefficients$all_1
"
