"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$hyperparameters
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1746"
"1"," 0.1746"
"1"," 0.1746"
"1"," 0.1746"
"1"," 0.1746"
"1"," 0.1746"
"1"," 0.1746"
"1"," 0.1746"
"1"," 0.1746"
"1"," 0.1746"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.6013"
"1"," 0.0985"
"1"," 0.7859"
"1"," 0.3012"
"1"," 0.8599"
"1"," 0.8909"
"1"," 0.8304"
"1"," 0.1086"
"1"," 0.3712"
"1"," 0.4997"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$performance
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$performance$mse
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 1.292"
"1"," 1.739"
"1"," 1.894"
"1"," 0.879"
"1"," 1.185"
"1"," 1.202"
"1"," 1.575"
"1"," 1.954"
"1"," 0.801"
"1"," 1.670"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.419125 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$performance$rsq
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1"," -0.079"
"1"," -0.138"
"1","  0.007"
"1"," -0.001"
"1"," -0.013"
"1"," -0.005"
"1"," -0.003"
"1"," -0.021"
"1"," -0.020"
"1"," -0.021"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.02923843 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$performance$correlation
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1","     NA"
"1"," -0.168"
"1","  0.229"
"1","     NA"
"1","  0.022"
"1","     NA"
"1"," -0.009"
"1","  0.236"
"1","  0.088"
"1","  0.039"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.06338793"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$coefficients
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$coefficients$all_1
"
