"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_3$hyperparameters
"
"1","[[1]]$m_intensity_all_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.951"
"1"," 0.951"
"1"," 0.951"
"1"," 0.951"
"1"," 0.951"
"1"," 0.951"
"1"," 0.951"
"1"," 0.951"
"1"," 0.951"
"1"," 0.951"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0275"
"1"," 0.2751"
"1"," 0.0395"
"1"," 0.0535"
"1"," 0.0860"
"1"," 0.0790"
"1"," 0.0720"
"1"," 0.4622"
"1"," 0.5838"
"1"," 0.2606"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_4
"
"1","[[1]]$m_intensity_all_ESM$rep_4$performance
"
"1","[[1]]$m_intensity_all_ESM$rep_4$performance$mse
"
"1","[[1]]$m_intensity_all_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 0.740"
"1"," 0.545"
"1"," 0.676"
"1"," 0.771"
"1"," 0.602"
"1"," 0.570"
"1"," 0.602"
"1"," 0.491"
"1"," 0.811"
"1"," 0.837"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_4$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","0.664443 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_4$performance$rsq
"
"1","[[1]]$m_intensity_all_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1","  0.104"
"1","  0.005"
"1","  0.089"
"1","  0.062"
"1","  0.163"
"1","  0.072"
"1","  0.077"
"1","  0.073"
"1","  0.086"
"1"," -0.141"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_4$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.05905267 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_4$performance$correlation
"
"1","[[1]]$m_intensity_all_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1","  0.379"
"1","  0.153"
"1","  0.375"
"1","  0.250"
"1","  0.493"
"1","  0.332"
"1","  0.337"
"1","  0.294"
"1","  0.329"
"1"," -0.067"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2927838"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_4$coefficients
"
"1","[[1]]$m_intensity_all_ESM$rep_4$coefficients$all_1
"
