"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_6$hyperparameters
"
"1","[[1]]$m_success_pers_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5428"
"1"," 0.5428"
"1"," 0.5428"
"1"," 0.5428"
"1"," 0.5428"
"1"," 0.5428"
"1"," 0.5428"
"1"," 0.5428"
"1"," 0.5428"
"1"," 0.5428"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.2066"
"1"," 0.1386"
"1"," 0.1026"
"1"," 0.0990"
"1"," 0.1221"
"1"," 0.2981"
"1"," 0.0725"
"1"," 0.0805"
"1"," 0.1346"
"1"," 0.1011"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_7
"
"1","[[1]]$m_success_pers_ESM$rep_7$performance
"
"1","[[1]]$m_success_pers_ESM$rep_7$performance$mse
"
"1","[[1]]$m_success_pers_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 1.168"
"1"," 1.841"
"1"," 1.557"
"1"," 1.874"
"1"," 1.309"
"1"," 1.182"
"1"," 1.695"
"1"," 0.949"
"1"," 1.974"
"1"," 1.571"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_7$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1"," 1.51207 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_7$performance$rsq
"
"1","[[1]]$m_success_pers_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1","  0.117"
"1"," -0.120"
"1","  0.142"
"1"," -0.063"
"1","  0.060"
"1"," -0.222"
"1","  0.019"
"1","  0.047"
"1"," -0.049"
"1","  0.209"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_7$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.01384469 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_7$performance$correlation
"
"1","[[1]]$m_success_pers_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1","  0.374"
"1"," -0.044"
"1","  0.541"
"1","  0.104"
"1","  0.262"
"1","  0.012"
"1","  0.282"
"1","  0.233"
"1","  0.179"
"1","  0.616"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2697492"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_7$coefficients
"
"1","[[1]]$m_success_pers_ESM$rep_7$coefficients$all_1
"
