"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_3$hyperparameters
"
"1","[[1]]$m_success_pers_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.95"
"1"," 0.95"
"1"," 0.95"
"1"," 0.95"
"1"," 0.95"
"1"," 0.95"
"1"," 0.95"
"1"," 0.95"
"1"," 0.95"
"1"," 0.95"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1261"
"1"," 0.2661"
"1"," 0.2051"
"1"," 0.1286"
"1"," 0.7369"
"1"," 0.0815"
"1"," 0.1601"
"1"," 0.1591"
"1"," 0.1226"
"1"," 0.2016"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_4
"
"1","[[1]]$m_success_pers_ESM$rep_4$performance
"
"1","[[1]]$m_success_pers_ESM$rep_4$performance$mse
"
"1","[[1]]$m_success_pers_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 1.792"
"1"," 1.537"
"1"," 1.403"
"1"," 1.409"
"1"," 1.684"
"1"," 1.567"
"1"," 1.544"
"1"," 1.116"
"1"," 1.482"
"1"," 1.131"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_4$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.466666 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_4$performance$rsq
"
"1","[[1]]$m_success_pers_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1","  0.023"
"1","  0.104"
"1","  0.024"
"1","  0.132"
"1"," -0.064"
"1","  0.062"
"1"," -0.008"
"1","  0.153"
"1","  0.041"
"1","  0.117"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_4$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.05833235 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_4$performance$correlation
"
"1","[[1]]$m_success_pers_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1"," 0.190"
"1"," 0.361"
"1"," 0.279"
"1"," 0.366"
"1"," 0.143"
"1"," 0.273"
"1"," 0.104"
"1"," 0.545"
"1"," 0.268"
"1"," 0.375"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2958278"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_4$coefficients
"
"1","[[1]]$m_success_pers_ESM$rep_4$coefficients$all_1
"
