"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_8$hyperparameters
"
"1","[[1]]$freq_con_init_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1766"
"1"," 0.1766"
"1"," 0.1766"
"1"," 0.1766"
"1"," 0.1766"
"1"," 0.1766"
"1"," 0.1766"
"1"," 0.1766"
"1"," 0.1766"
"1"," 0.1766"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0705"
"1"," 0.3327"
"1"," 0.2431"
"1"," 0.0550"
"1"," 0.1301"
"1"," 0.1581"
"1"," 0.2926"
"1"," 0.1371"
"1"," 0.5023"
"1"," 0.1071"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_9
"
"1","[[1]]$freq_con_init_ESM$rep_9$performance
"
"1","[[1]]$freq_con_init_ESM$rep_9$performance$mse
"
"1","[[1]]$freq_con_init_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 0.016"
"1"," 0.021"
"1"," 0.034"
"1"," 0.020"
"1"," 0.023"
"1"," 0.031"
"1"," 0.055"
"1"," 0.048"
"1"," 0.024"
"1"," 0.018"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_9$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.02910203 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_9$performance$rsq
"
"1","[[1]]$freq_con_init_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1"," -0.015"
"1","  0.046"
"1","  0.061"
"1"," -0.024"
"1","  0.026"
"1"," -0.125"
"1","  0.069"
"1","  0.016"
"1"," -0.078"
"1","  0.043"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_9$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","0.001962564 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_9$performance$correlation
"
"1","[[1]]$freq_con_init_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1","  0.279"
"1","  0.225"
"1","  0.358"
"1","  0.103"
"1","  0.192"
"1"," -0.109"
"1","  0.473"
"1","  0.265"
"1"," -0.009"
"1","  0.262"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2091774"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_9$coefficients
"
"1","[[1]]$freq_con_init_ESM$rep_9$coefficients$all_1
"
