"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$hyperparameters
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.3787"
"1"," 0.3787"
"1"," 0.3787"
"1"," 0.3787"
"1"," 0.3787"
"1"," 0.3787"
"1"," 0.3787"
"1"," 0.3787"
"1"," 0.3787"
"1"," 0.3787"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.9955"
"1"," 0.1236"
"1"," 0.1961"
"1"," 0.2566"
"1"," 0.5838"
"1"," 0.1321"
"1"," 0.2746"
"1"," 0.8379"
"1"," 0.1626"
"1"," 0.2611"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$performance
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$performance$mse
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 1.248"
"1"," 1.587"
"1"," 1.100"
"1"," 0.981"
"1"," 1.963"
"1"," 1.502"
"1"," 1.438"
"1"," 1.515"
"1"," 1.430"
"1"," 1.504"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1"," 1.42686 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$performance$rsq
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1"," -0.040"
"1"," -0.091"
"1"," -0.001"
"1"," -0.010"
"1","  0.000"
"1"," -0.291"
"1"," -0.057"
"1"," -0.001"
"1"," -0.035"
"1","  0.020"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.05056764 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$performance$correlation
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1"," -0.008"
"1"," -0.111"
"1","  0.050"
"1","     NA"
"1","     NA"
"1","  0.137"
"1"," -0.004"
"1","  0.092"
"1","     NA"
"1","  0.200"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.05130386"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$coefficients
"
"1","[[1]]$m_intensity_inhi_ESM$rep_6$coefficients$all_1
"
