"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_1$hyperparameters
"
"1","[[1]]$freq_con_init_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.2361"
"1"," 0.2361"
"1"," 0.2361"
"1"," 0.2361"
"1"," 0.2361"
"1"," 0.2361"
"1"," 0.2361"
"1"," 0.2361"
"1"," 0.2361"
"1"," 0.2361"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0485"
"1"," 0.6223"
"1"," 0.0550"
"1"," 0.2686"
"1"," 0.8279"
"1"," 0.0775"
"1"," 0.6878"
"1"," 0.1011"
"1"," 0.0795"
"1"," 0.6948"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_2
"
"1","[[1]]$freq_con_init_ESM$rep_2$performance
"
"1","[[1]]$freq_con_init_ESM$rep_2$performance$mse
"
"1","[[1]]$freq_con_init_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 0.047"
"1"," 0.037"
"1"," 0.016"
"1"," 0.034"
"1"," 0.035"
"1"," 0.009"
"1"," 0.039"
"1"," 0.023"
"1"," 0.023"
"1"," 0.024"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_2$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.0287401 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_2$performance$rsq
"
"1","[[1]]$freq_con_init_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1"," -0.002"
"1","  0.026"
"1","  0.060"
"1","  0.006"
"1","  0.066"
"1","  0.015"
"1","  0.037"
"1","  0.079"
"1"," -0.007"
"1"," -0.002"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_2$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.02781328 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_2$performance$correlation
"
"1","[[1]]$freq_con_init_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1"," 0.103"
"1"," 0.330"
"1"," 0.249"
"1"," 0.175"
"1"," 0.305"
"1"," 0.481"
"1"," 0.210"
"1"," 0.358"
"1"," 0.077"
"1"," 0.105"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2436936"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_2$coefficients
"
"1","[[1]]$freq_con_init_ESM$rep_2$coefficients$all_1
"
