"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_4$hyperparameters
"
"1","[[1]]$m_success_pers_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.7264"
"1"," 0.7264"
"1"," 0.7264"
"1"," 0.7264"
"1"," 0.7264"
"1"," 0.7264"
"1"," 0.7264"
"1"," 0.7264"
"1"," 0.7264"
"1"," 0.7264"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1131"
"1"," 0.1716"
"1"," 0.0885"
"1"," 0.0620"
"1"," 0.1431"
"1"," 0.1266"
"1"," 0.0825"
"1"," 0.1171"
"1"," 0.2246"
"1"," 0.1226"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_5
"
"1","[[1]]$m_success_pers_ESM$rep_5$performance
"
"1","[[1]]$m_success_pers_ESM$rep_5$performance$mse
"
"1","[[1]]$m_success_pers_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 1.246"
"1"," 1.977"
"1"," 1.370"
"1"," 1.054"
"1"," 1.161"
"1"," 1.687"
"1"," 1.908"
"1"," 1.395"
"1"," 1.515"
"1"," 1.621"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_5$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.493394 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_5$performance$rsq
"
"1","[[1]]$m_success_pers_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1","  0.113"
"1","  0.083"
"1","  0.118"
"1","  0.079"
"1"," -0.060"
"1"," -0.106"
"1","  0.063"
"1"," -0.005"
"1","  0.012"
"1","  0.075"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_5$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.0372696 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_5$performance$correlation
"
"1","[[1]]$m_success_pers_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1","  0.409"
"1","  0.376"
"1","  0.390"
"1","  0.360"
"1","  0.112"
"1"," -0.002"
"1","  0.335"
"1","  0.118"
"1","  0.162"
"1","  0.322"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2629994"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_5$coefficients
"
"1","[[1]]$m_success_pers_ESM$rep_5$coefficients$all_1
"
