"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_2$hyperparameters
"
"1","[[1]]$freq_con_pers_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1241"
"1"," 0.1241"
"1"," 0.1241"
"1"," 0.1241"
"1"," 0.1241"
"1"," 0.1241"
"1"," 0.1241"
"1"," 0.1241"
"1"," 0.1241"
"1"," 0.1241"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0855"
"1"," 0.4132"
"1"," 0.2146"
"1"," 0.0870"
"1"," 0.2211"
"1"," 0.6583"
"1"," 0.0110"
"1"," 0.0105"
"1"," 0.0130"
"1"," 0.0060"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_3
"
"1","[[1]]$freq_con_pers_ESM$rep_3$performance
"
"1","[[1]]$freq_con_pers_ESM$rep_3$performance$mse
"
"1","[[1]]$freq_con_pers_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 0.008"
"1"," 0.010"
"1"," 0.010"
"1"," 0.009"
"1"," 0.013"
"1"," 0.023"
"1"," 0.014"
"1"," 0.008"
"1"," 0.011"
"1"," 0.015"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_3$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.01202874 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_3$performance$rsq
"
"1","[[1]]$freq_con_pers_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1"," -0.267"
"1"," -0.041"
"1"," -0.032"
"1","  0.083"
"1"," -0.081"
"1","  0.006"
"1"," -0.008"
"1"," -0.130"
"1","  0.008"
"1","  0.002"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_3$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.04604057 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_3$performance$correlation
"
"1","[[1]]$freq_con_pers_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1","  0.030"
"1","  0.070"
"1","  0.025"
"1","  0.443"
"1","  0.032"
"1","  0.221"
"1","  0.022"
"1"," -0.006"
"1","  0.144"
"1","  0.102"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1116497"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_3$coefficients
"
"1","[[1]]$freq_con_pers_ESM$rep_3$coefficients$all_1
"
