"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_4$hyperparameters
"
"1","[[1]]$m_success_init_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.9075"
"1"," 0.9075"
"1"," 0.9075"
"1"," 0.9075"
"1"," 0.9075"
"1"," 0.9075"
"1"," 0.9075"
"1"," 0.9075"
"1"," 0.9075"
"1"," 0.9075"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0655"
"1"," 0.1306"
"1"," 0.0945"
"1"," 0.0420"
"1"," 0.1191"
"1"," 0.0800"
"1"," 0.1041"
"1"," 0.0550"
"1"," 0.1356"
"1"," 0.0845"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_5
"
"1","[[1]]$m_success_init_ESM$rep_5$performance
"
"1","[[1]]$m_success_init_ESM$rep_5$performance$mse
"
"1","[[1]]$m_success_init_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 2.001"
"1"," 1.635"
"1"," 0.993"
"1"," 1.495"
"1"," 1.369"
"1"," 1.166"
"1"," 1.392"
"1"," 1.636"
"1"," 1.096"
"1"," 1.272"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_5$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.405557 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_5$performance$rsq
"
"1","[[1]]$m_success_init_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1","  0.098"
"1","  0.100"
"1","  0.060"
"1","  0.109"
"1","  0.092"
"1","  0.118"
"1","  0.072"
"1","  0.082"
"1","  0.280"
"1"," -0.046"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_5$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.09656565 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_5$performance$correlation
"
"1","[[1]]$m_success_init_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1"," 0.326"
"1"," 0.318"
"1"," 0.291"
"1"," 0.391"
"1"," 0.384"
"1"," 0.388"
"1"," 0.296"
"1"," 0.337"
"1"," 0.562"
"1"," 0.249"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3575312"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_5$coefficients
"
"1","[[1]]$m_success_init_ESM$rep_5$coefficients$all_1
"
