"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_4$hyperparameters
"
"1","[[1]]$m_intensity_all_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8489"
"1"," 0.8489"
"1"," 0.8489"
"1"," 0.8489"
"1"," 0.8489"
"1"," 0.8489"
"1"," 0.8489"
"1"," 0.8489"
"1"," 0.8489"
"1"," 0.8489"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0640"
"1"," 0.0495"
"1"," 0.0390"
"1"," 0.0725"
"1"," 0.0500"
"1"," 0.0445"
"1"," 0.0575"
"1"," 0.0620"
"1"," 0.0580"
"1"," 0.6338"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_5
"
"1","[[1]]$m_intensity_all_ESM$rep_5$performance
"
"1","[[1]]$m_intensity_all_ESM$rep_5$performance$mse
"
"1","[[1]]$m_intensity_all_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 0.633"
"1"," 0.536"
"1"," 0.731"
"1"," 0.771"
"1"," 0.900"
"1"," 0.662"
"1"," 0.686"
"1"," 0.507"
"1"," 0.764"
"1"," 0.470"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_5$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.6660679 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_5$performance$rsq
"
"1","[[1]]$m_intensity_all_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1","  0.015"
"1","  0.093"
"1","  0.043"
"1","  0.047"
"1","  0.069"
"1"," -0.067"
"1","  0.083"
"1","  0.042"
"1","  0.079"
"1","  0.066"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_5$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.04704037 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_5$performance$correlation
"
"1","[[1]]$m_intensity_all_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1"," 0.341"
"1"," 0.309"
"1"," 0.228"
"1"," 0.242"
"1"," 0.329"
"1"," 0.124"
"1"," 0.336"
"1"," 0.218"
"1"," 0.394"
"1"," 0.268"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2805098"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_5$coefficients
"
"1","[[1]]$m_intensity_all_ESM$rep_5$coefficients$all_1
"
