"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$hyperparameters
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.2366"
"1"," 0.2366"
"1"," 0.2366"
"1"," 0.2366"
"1"," 0.2366"
"1"," 0.2366"
"1"," 0.2366"
"1"," 0.2366"
"1"," 0.2366"
"1"," 0.2366"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.3782"
"1"," 0.0815"
"1"," 0.1121"
"1"," 0.0990"
"1"," 0.0905"
"1"," 0.1611"
"1"," 0.1076"
"1"," 0.1101"
"1"," 0.0705"
"1"," 0.0600"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_6
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$performance
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$performance$mse
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 1.056"
"1"," 1.295"
"1"," 1.012"
"1"," 0.862"
"1"," 1.275"
"1"," 0.916"
"1"," 1.289"
"1"," 1.395"
"1"," 1.008"
"1"," 0.712"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.082096 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$performance$rsq
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1"," -0.032"
"1"," -0.013"
"1"," -0.044"
"1","  0.014"
"1","  0.019"
"1","  0.029"
"1","  0.010"
"1"," -0.048"
"1","  0.084"
"1","  0.084"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.01029435 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$performance$correlation
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1"," 0.088"
"1"," 0.225"
"1"," 0.062"
"1"," 0.283"
"1"," 0.342"
"1"," 0.223"
"1"," 0.250"
"1"," 0.143"
"1"," 0.317"
"1"," 0.310"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2261787"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$coefficients
"
"1","[[1]]$m_intensity_pers_ESM$rep_6$coefficients$all_1
"
