"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$hyperparameters
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.3477"
"1"," 0.3477"
"1"," 0.3477"
"1"," 0.3477"
"1"," 0.3477"
"1"," 0.3477"
"1"," 0.3477"
"1"," 0.3477"
"1"," 0.3477"
"1"," 0.3477"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.3112"
"1"," 0.0880"
"1"," 0.0255"
"1"," 0.0170"
"1"," 0.0055"
"1"," 0.3832"
"1"," 0.1276"
"1"," 0.8554"
"1"," 0.0505"
"1"," 0.5343"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_9
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$performance
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$performance$mse
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 0.005"
"1"," 0.005"
"1"," 0.025"
"1"," 0.006"
"1"," 0.006"
"1"," 0.008"
"1"," 0.005"
"1"," 0.005"
"1"," 0.010"
"1"," 0.009"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$performance$mse$aggregated
"
"1","   regr.mse "
"1","
"
"1","0.008385273 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$performance$rsq
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1"," -0.007"
"1"," -0.261"
"1"," -0.025"
"1"," -0.012"
"1"," -0.063"
"1"," -0.059"
"1"," -0.064"
"1"," -0.025"
"1"," -0.002"
"1"," -0.008"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.05257764 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$performance$correlation
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1"," -0.048"
"1","     NA"
"1","     NA"
"1","  0.021"
"1"," -0.170"
"1","     NA"
"1"," -0.065"
"1"," -0.021"
"1","     NA"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," -0.05689755"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$coefficients
"
"1","[[1]]$freq_con_inhi_ESM$rep_9$coefficients$all_1
"
