"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_5$hyperparameters
"
"1","[[1]]$freq_con_init_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1"," 0.0225"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.7169"
"1"," 0.1566"
"1"," 0.6423"
"1"," 0.0855"
"1"," 0.1276"
"1"," 0.2226"
"1"," 0.5738"
"1"," 0.2251"
"1"," 0.1581"
"1"," 0.1771"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_6
"
"1","[[1]]$freq_con_init_ESM$rep_6$performance
"
"1","[[1]]$freq_con_init_ESM$rep_6$performance$mse
"
"1","[[1]]$freq_con_init_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 0.017"
"1"," 0.027"
"1"," 0.036"
"1"," 0.027"
"1"," 0.015"
"1"," 0.024"
"1"," 0.042"
"1"," 0.033"
"1"," 0.025"
"1"," 0.042"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_6$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.02883685 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_6$performance$rsq
"
"1","[[1]]$freq_con_init_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1","  0.076"
"1","  0.072"
"1"," -0.049"
"1"," -0.074"
"1","  0.047"
"1","  0.010"
"1","  0.026"
"1","  0.059"
"1","  0.091"
"1","  0.013"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_6$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.02701895 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_6$performance$correlation
"
"1","[[1]]$freq_con_init_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1","  0.285"
"1","  0.292"
"1"," -0.035"
"1"," -0.075"
"1","  0.258"
"1","  0.262"
"1","  0.313"
"1","  0.421"
"1","  0.399"
"1","  0.194"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2362186"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_6$coefficients
"
"1","[[1]]$freq_con_init_ESM$rep_6$coefficients$all_1
"
