"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_5$hyperparameters
"
"1","[[1]]$m_success_init_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8249"
"1"," 0.8249"
"1"," 0.8249"
"1"," 0.8249"
"1"," 0.8249"
"1"," 0.8249"
"1"," 0.8249"
"1"," 0.8249"
"1"," 0.8249"
"1"," 0.8249"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0870"
"1"," 0.0730"
"1"," 0.9450"
"1"," 0.1281"
"1"," 0.0700"
"1"," 0.0730"
"1"," 0.0420"
"1"," 0.1016"
"1"," 0.0770"
"1"," 0.0960"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_6
"
"1","[[1]]$m_success_init_ESM$rep_6$performance
"
"1","[[1]]$m_success_init_ESM$rep_6$performance$mse
"
"1","[[1]]$m_success_init_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 0.998"
"1"," 1.334"
"1"," 1.140"
"1"," 1.260"
"1"," 1.047"
"1"," 2.200"
"1"," 2.114"
"1"," 1.424"
"1"," 1.325"
"1"," 1.200"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_6$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.404068 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_6$performance$rsq
"
"1","[[1]]$m_success_init_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1","  0.088"
"1","  0.118"
"1","  0.070"
"1"," -0.008"
"1","  0.275"
"1","  0.103"
"1"," -0.015"
"1","  0.136"
"1","  0.061"
"1","  0.146"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_6$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.09748885 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_6$performance$correlation
"
"1","[[1]]$m_success_init_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1"," 0.339"
"1"," 0.350"
"1"," 0.296"
"1"," 0.312"
"1"," 0.600"
"1"," 0.377"
"1"," 0.198"
"1"," 0.374"
"1"," 0.281"
"1"," 0.405"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3581917"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_6$coefficients
"
"1","[[1]]$m_success_init_ESM$rep_6$coefficients$all_1
"
