"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_1$hyperparameters
"
"1","[[1]]$m_success_pers_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8494"
"1"," 0.8494"
"1"," 0.8494"
"1"," 0.8494"
"1"," 0.8494"
"1"," 0.8494"
"1"," 0.8494"
"1"," 0.8494"
"1"," 0.8494"
"1"," 0.8494"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0825"
"1"," 0.9200"
"1"," 0.1031"
"1"," 0.5823"
"1"," 0.1161"
"1"," 0.1361"
"1"," 0.1111"
"1"," 0.0930"
"1"," 0.1516"
"1"," 0.2086"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_2
"
"1","[[1]]$m_success_pers_ESM$rep_2$performance
"
"1","[[1]]$m_success_pers_ESM$rep_2$performance$mse
"
"1","[[1]]$m_success_pers_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 1.124"
"1"," 2.504"
"1"," 1.768"
"1"," 1.665"
"1"," 1.454"
"1"," 1.601"
"1"," 1.281"
"1"," 1.189"
"1"," 1.058"
"1"," 1.130"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_2$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.477319 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_2$performance$rsq
"
"1","[[1]]$m_success_pers_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1","  0.023"
"1"," -0.011"
"1","  0.041"
"1"," -0.048"
"1","  0.016"
"1","  0.057"
"1","  0.042"
"1","  0.107"
"1"," -0.035"
"1","  0.177"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_2$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.03691963 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_2$performance$correlation
"
"1","[[1]]$m_success_pers_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1"," 0.257"
"1"," 0.237"
"1"," 0.224"
"1"," 0.249"
"1"," 0.449"
"1"," 0.246"
"1"," 0.253"
"1"," 0.426"
"1"," 0.222"
"1"," 0.494"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3096883"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_2$coefficients
"
"1","[[1]]$m_success_pers_ESM$rep_2$coefficients$all_1
"
