"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_2$hyperparameters
"
"1","[[1]]$m_intensity_all_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.2636"
"1"," 0.2636"
"1"," 0.2636"
"1"," 0.2636"
"1"," 0.2636"
"1"," 0.2636"
"1"," 0.2636"
"1"," 0.2636"
"1"," 0.2636"
"1"," 0.2636"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1936"
"1"," 0.0480"
"1"," 0.0730"
"1"," 0.1656"
"1"," 0.0395"
"1"," 0.1666"
"1"," 0.0810"
"1"," 0.0735"
"1"," 0.0585"
"1"," 0.0560"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_3
"
"1","[[1]]$m_intensity_all_ESM$rep_3$performance
"
"1","[[1]]$m_intensity_all_ESM$rep_3$performance$mse
"
"1","[[1]]$m_intensity_all_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 0.552"
"1"," 0.505"
"1"," 0.603"
"1"," 0.820"
"1"," 0.748"
"1"," 0.689"
"1"," 0.841"
"1"," 0.921"
"1"," 0.730"
"1"," 0.289"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_3$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.6698617 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_3$performance$rsq
"
"1","[[1]]$m_intensity_all_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1","  0.121"
"1","  0.008"
"1","  0.069"
"1","  0.085"
"1","  0.093"
"1","  0.035"
"1","  0.087"
"1"," -0.068"
"1","  0.043"
"1","  0.133"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_3$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.06062661 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_3$performance$correlation
"
"1","[[1]]$m_intensity_all_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1"," 0.352"
"1"," 0.171"
"1"," 0.286"
"1"," 0.335"
"1"," 0.338"
"1"," 0.269"
"1"," 0.374"
"1"," 0.077"
"1"," 0.250"
"1"," 0.366"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2839858"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_3$coefficients
"
"1","[[1]]$m_intensity_all_ESM$rep_3$coefficients$all_1
"
