"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_8$hyperparameters
"
"1","[[1]]$m_success_all_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8234"
"1"," 0.8234"
"1"," 0.8234"
"1"," 0.8234"
"1"," 0.8234"
"1"," 0.8234"
"1"," 0.8234"
"1"," 0.8234"
"1"," 0.8234"
"1"," 0.8234"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0480"
"1"," 0.6943"
"1"," 0.0370"
"1"," 0.2816"
"1"," 0.0385"
"1"," 0.0525"
"1"," 0.0565"
"1"," 0.1501"
"1"," 0.4587"
"1"," 0.0315"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_9
"
"1","[[1]]$m_success_all_ESM$rep_9$performance
"
"1","[[1]]$m_success_all_ESM$rep_9$performance$mse
"
"1","[[1]]$m_success_all_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 1.055"
"1"," 0.823"
"1"," 0.845"
"1"," 0.938"
"1"," 0.567"
"1"," 0.668"
"1"," 0.937"
"1"," 0.518"
"1"," 0.950"
"1"," 1.119"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_9$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8419795 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_9$performance$rsq
"
"1","[[1]]$m_success_all_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1"," -0.008"
"1","  0.028"
"1","  0.237"
"1","  0.103"
"1","  0.262"
"1","  0.060"
"1","  0.109"
"1","  0.226"
"1","  0.141"
"1","  0.057"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_9$performance$rsq$aggregated
"
"1","     rsq "
"1","
"
"1","0.121519 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_9$performance$correlation
"
"1","[[1]]$m_success_all_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1"," 0.209"
"1"," 0.235"
"1"," 0.510"
"1"," 0.409"
"1"," 0.528"
"1"," 0.594"
"1"," 0.353"
"1"," 0.493"
"1"," 0.402"
"1"," 0.264"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.4074294"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_9$coefficients
"
"1","[[1]]$m_success_all_ESM$rep_9$coefficients$all_1
"
