"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_2$hyperparameters
"
"1","[[1]]$m_success_pers_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8919"
"1"," 0.8919"
"1"," 0.8919"
"1"," 0.8919"
"1"," 0.8919"
"1"," 0.8919"
"1"," 0.8919"
"1"," 0.8919"
"1"," 0.8919"
"1"," 0.8919"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1046"
"1"," 0.2131"
"1"," 0.2261"
"1"," 0.3102"
"1"," 0.2591"
"1"," 0.1836"
"1"," 0.0910"
"1"," 0.1041"
"1"," 0.1146"
"1"," 0.0950"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_3
"
"1","[[1]]$m_success_pers_ESM$rep_3$performance
"
"1","[[1]]$m_success_pers_ESM$rep_3$performance$mse
"
"1","[[1]]$m_success_pers_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 1.179"
"1"," 1.484"
"1"," 1.626"
"1"," 1.379"
"1"," 1.490"
"1"," 1.438"
"1"," 1.608"
"1"," 1.778"
"1"," 1.530"
"1"," 1.207"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_3$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.471806 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_3$performance$rsq
"
"1","[[1]]$m_success_pers_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1","  0.018"
"1","  0.078"
"1","  0.092"
"1"," -0.093"
"1","  0.107"
"1","  0.036"
"1"," -0.015"
"1","  0.022"
"1","  0.122"
"1","  0.077"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_3$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.04431596 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_3$performance$correlation
"
"1","[[1]]$m_success_pers_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1"," 0.272"
"1"," 0.286"
"1"," 0.321"
"1"," 0.057"
"1"," 0.383"
"1"," 0.349"
"1"," 0.228"
"1"," 0.153"
"1"," 0.430"
"1"," 0.302"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2811065"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_3$coefficients
"
"1","[[1]]$m_success_pers_ESM$rep_3$coefficients$all_1
"
