"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_7$hyperparameters
"
"1","[[1]]$freq_con_pers_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.4107"
"1"," 0.9320"
"1"," 0.0455"
"1"," 0.0090"
"1"," 0.1216"
"1"," 0.0205"
"1"," 0.7249"
"1"," 0.0075"
"1"," 0.0375"
"1"," 0.0515"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_8
"
"1","[[1]]$freq_con_pers_ESM$rep_8$performance
"
"1","[[1]]$freq_con_pers_ESM$rep_8$performance$mse
"
"1","[[1]]$freq_con_pers_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 0.015"
"1"," 0.008"
"1"," 0.022"
"1"," 0.010"
"1"," 0.005"
"1"," 0.012"
"1"," 0.018"
"1"," 0.015"
"1"," 0.010"
"1"," 0.006"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_8$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.01195265 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_8$performance$rsq
"
"1","[[1]]$freq_con_pers_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1"," -0.004"
"1","  0.038"
"1","  0.005"
"1"," -0.136"
"1"," -0.009"
"1"," -0.007"
"1"," -0.012"
"1"," -0.012"
"1"," -0.003"
"1"," -0.025"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_8$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.01638651 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_8$performance$correlation
"
"1","[[1]]$freq_con_pers_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1","     NA"
"1","  0.202"
"1","  0.238"
"1"," -0.219"
"1","  0.239"
"1","  0.126"
"1","  0.023"
"1"," -0.028"
"1","  0.064"
"1","  0.110"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.08477183"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_8$coefficients
"
"1","[[1]]$freq_con_pers_ESM$rep_8$coefficients$all_1
"
