"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_7$hyperparameters
"
"1","[[1]]$freq_con_init_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.2081"
"1"," 0.2466"
"1"," 0.1461"
"1"," 0.4892"
"1"," 0.0565"
"1"," 0.2626"
"1"," 0.3972"
"1"," 0.0475"
"1"," 0.7634"
"1"," 0.0545"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_8
"
"1","[[1]]$freq_con_init_ESM$rep_8$performance
"
"1","[[1]]$freq_con_init_ESM$rep_8$performance$mse
"
"1","[[1]]$freq_con_init_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 0.022"
"1"," 0.034"
"1"," 0.012"
"1"," 0.020"
"1"," 0.030"
"1"," 0.030"
"1"," 0.012"
"1"," 0.049"
"1"," 0.040"
"1"," 0.043"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_8$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.02918027 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_8$performance$rsq
"
"1","[[1]]$freq_con_init_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1","  0.072"
"1","  0.053"
"1"," -0.075"
"1","  0.012"
"1"," -0.046"
"1","  0.021"
"1"," -0.133"
"1","  0.010"
"1","  0.040"
"1","  0.021"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_8$performance$rsq$aggregated
"
"1","         rsq "
"1","
"
"1","-0.002451785 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_8$performance$correlation
"
"1","[[1]]$freq_con_init_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1","  0.318"
"1","  0.361"
"1","  0.082"
"1","  0.196"
"1"," -0.045"
"1","  0.156"
"1","  0.010"
"1","  0.156"
"1","  0.205"
"1","  0.240"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1703692"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_8$coefficients
"
"1","[[1]]$freq_con_init_ESM$rep_8$coefficients$all_1
"
