"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_8$hyperparameters
"
"1","[[1]]$m_success_pers_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.7979"
"1"," 0.7979"
"1"," 0.7979"
"1"," 0.7979"
"1"," 0.7979"
"1"," 0.7979"
"1"," 0.7979"
"1"," 0.7979"
"1"," 0.7979"
"1"," 0.7979"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1421"
"1"," 0.1021"
"1"," 0.1131"
"1"," 0.1286"
"1"," 0.0665"
"1"," 0.1581"
"1"," 0.1386"
"1"," 0.1486"
"1"," 0.1021"
"1"," 0.1306"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_9
"
"1","[[1]]$m_success_pers_ESM$rep_9$performance
"
"1","[[1]]$m_success_pers_ESM$rep_9$performance$mse
"
"1","[[1]]$m_success_pers_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 1.678"
"1"," 1.245"
"1"," 1.607"
"1"," 1.676"
"1"," 1.901"
"1"," 1.235"
"1"," 1.487"
"1"," 1.370"
"1"," 1.239"
"1"," 1.350"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_9$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.478714 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_9$performance$rsq
"
"1","[[1]]$m_success_pers_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1","  0.132"
"1","  0.015"
"1","  0.176"
"1"," -0.071"
"1"," -0.020"
"1"," -0.028"
"1","  0.048"
"1","  0.001"
"1","  0.152"
"1","  0.073"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_9$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.04765483 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_9$performance$correlation
"
"1","[[1]]$m_success_pers_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1"," 0.480"
"1"," 0.165"
"1"," 0.539"
"1"," 0.076"
"1"," 0.117"
"1"," 0.140"
"1"," 0.230"
"1"," 0.168"
"1"," 0.511"
"1"," 0.293"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2818206"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_9$coefficients
"
"1","[[1]]$m_success_pers_ESM$rep_9$coefficients$all_1
"
