"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_6$hyperparameters
"
"1","[[1]]$m_success_all_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5803"
"1"," 0.5803"
"1"," 0.5803"
"1"," 0.5803"
"1"," 0.5803"
"1"," 0.5803"
"1"," 0.5803"
"1"," 0.5803"
"1"," 0.5803"
"1"," 0.5803"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0620"
"1"," 0.0805"
"1"," 0.0670"
"1"," 0.0615"
"1"," 0.0625"
"1"," 0.1086"
"1"," 0.0460"
"1"," 0.0835"
"1"," 0.1521"
"1"," 0.0630"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_7
"
"1","[[1]]$m_success_all_ESM$rep_7$performance
"
"1","[[1]]$m_success_all_ESM$rep_7$performance$mse
"
"1","[[1]]$m_success_all_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 0.974"
"1"," 0.749"
"1"," 0.717"
"1"," 0.835"
"1"," 0.805"
"1"," 0.976"
"1"," 0.837"
"1"," 0.779"
"1"," 0.694"
"1"," 1.050"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_7$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8415324 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_7$performance$rsq
"
"1","[[1]]$m_success_all_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1","  0.182"
"1","  0.128"
"1","  0.059"
"1","  0.219"
"1","  0.182"
"1","  0.146"
"1","  0.136"
"1","  0.101"
"1"," -0.053"
"1","  0.154"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_7$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.1254442 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_7$performance$correlation
"
"1","[[1]]$m_success_all_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1"," 0.473"
"1"," 0.373"
"1"," 0.264"
"1"," 0.516"
"1"," 0.436"
"1"," 0.402"
"1"," 0.442"
"1"," 0.341"
"1"," 0.245"
"1"," 0.409"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3931204"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_7$coefficients
"
"1","[[1]]$m_success_all_ESM$rep_7$coefficients$all_1
"
