"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_3$hyperparameters
"
"1","[[1]]$m_success_inhi_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.2036"
"1"," 0.2036"
"1"," 0.2036"
"1"," 0.2036"
"1"," 0.2036"
"1"," 0.2036"
"1"," 0.2036"
"1"," 0.2036"
"1"," 0.2036"
"1"," 0.2036"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.7549"
"1"," 0.9670"
"1"," 0.2156"
"1"," 0.1736"
"1"," 0.2131"
"1"," 0.6393"
"1"," 0.2426"
"1"," 0.2706"
"1"," 0.4627"
"1"," 0.4497"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_4
"
"1","[[1]]$m_success_inhi_ESM$rep_4$performance
"
"1","[[1]]$m_success_inhi_ESM$rep_4$performance$mse
"
"1","[[1]]$m_success_inhi_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 1.836"
"1"," 2.194"
"1"," 1.909"
"1"," 2.388"
"1"," 2.072"
"1"," 1.777"
"1"," 2.726"
"1"," 1.706"
"1"," 1.803"
"1"," 1.301"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_4$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.971198 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_4$performance$rsq
"
"1","[[1]]$m_success_inhi_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1"," -0.117"
"1"," -0.042"
"1"," -0.028"
"1"," -0.047"
"1","  0.010"
"1"," -0.032"
"1","  0.012"
"1"," -0.031"
"1"," -0.057"
"1","  0.025"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_4$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.03084522 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_4$performance$correlation
"
"1","[[1]]$m_success_inhi_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1","  0.152"
"1","     NA"
"1"," -0.108"
"1","     NA"
"1","  0.130"
"1"," -0.118"
"1","  0.191"
"1","     NA"
"1","  0.069"
"1","  0.282"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.08682227"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_4$coefficients
"
"1","[[1]]$m_success_inhi_ESM$rep_4$coefficients$all_1
"
