"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_8$hyperparameters
"
"1","[[1]]$m_success_inhi_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.3802"
"1"," 0.3802"
"1"," 0.3802"
"1"," 0.3802"
"1"," 0.3802"
"1"," 0.3802"
"1"," 0.3802"
"1"," 0.3802"
"1"," 0.3802"
"1"," 0.3802"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.4622"
"1"," 0.8699"
"1"," 0.1361"
"1"," 0.6323"
"1"," 0.9930"
"1"," 0.1851"
"1"," 0.4922"
"1"," 0.5308"
"1"," 0.2951"
"1"," 0.9460"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_9
"
"1","[[1]]$m_success_inhi_ESM$rep_9$performance
"
"1","[[1]]$m_success_inhi_ESM$rep_9$performance$mse
"
"1","[[1]]$m_success_inhi_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 1.802"
"1"," 1.933"
"1"," 1.981"
"1"," 2.398"
"1"," 1.992"
"1"," 1.588"
"1"," 2.213"
"1"," 2.100"
"1"," 1.630"
"1"," 2.120"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_9$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.975601 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_9$performance$rsq
"
"1","[[1]]$m_success_inhi_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1"," -0.002"
"1"," -0.072"
"1"," -0.041"
"1"," -0.018"
"1","  0.020"
"1"," -0.024"
"1","  0.001"
"1"," -0.002"
"1"," -0.046"
"1","  0.000"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_9$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.01833478 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_9$performance$correlation
"
"1","[[1]]$m_success_inhi_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1","  0.119"
"1"," -0.197"
"1"," -0.015"
"1","     NA"
"1","  0.170"
"1","  0.127"
"1","  0.095"
"1","     NA"
"1"," -0.194"
"1","  0.159"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.03292181"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_inhi_ESM$rep_9$coefficients
"
"1","[[1]]$m_success_inhi_ESM$rep_9$coefficients$all_1
"
