"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$hyperparameters
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.9085"
"1"," 0.9085"
"1"," 0.9085"
"1"," 0.9085"
"1"," 0.9085"
"1"," 0.9085"
"1"," 0.9085"
"1"," 0.9085"
"1"," 0.9085"
"1"," 0.9085"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_2$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0090"
"1"," 0.3847"
"1"," 0.4982"
"1"," 0.1056"
"1"," 0.1701"
"1"," 0.3962"
"1"," 0.3122"
"1"," 0.0175"
"1"," 0.1766"
"1"," 0.5148"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_3
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$performance
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$performance$mse
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$performance$mse$individual
"
"1"," [1]"
"1"," 0.006"
"1"," 0.003"
"1"," 0.007"
"1"," 0.005"
"1"," 0.004"
"1"," 0.011"
"1"," 0.009"
"1"," 0.008"
"1"," 0.004"
"1"," 0.027"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$performance$mse$aggregated
"
"1","   regr.mse "
"1","
"
"1","0.008426673 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$performance$rsq
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$performance$rsq$individual
"
"1"," [1]"
"1"," -0.027"
"1"," -0.315"
"1"," -0.086"
"1"," -0.005"
"1"," -0.106"
"1"," -0.005"
"1"," -0.018"
"1"," -0.019"
"1"," -0.069"
"1"," -0.003"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.06538577 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$performance$correlation
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$performance$correlation$individual
"
"1"," [1]"
"1"," -0.124"
"1","  0.026"
"1"," -0.230"
"1","     NA"
"1","     NA"
"1","  0.125"
"1"," -0.126"
"1","     NA"
"1","     NA"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$performance$correlation$aggregated
"
"1","[1]"
"1"," -0.06666917"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$coefficients
"
"1","[[1]]$freq_con_inhi_ESM$rep_3$coefficients$all_1
"
