"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_6$hyperparameters
"
"1","[[1]]$freq_con_init_ESM$rep_6$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0265"
"1"," 0.0265"
"1"," 0.0265"
"1"," 0.0265"
"1"," 0.0265"
"1"," 0.0265"
"1"," 0.0265"
"1"," 0.0265"
"1"," 0.0265"
"1"," 0.0265"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_6$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.4772"
"1"," 0.1526"
"1"," 0.7134"
"1"," 0.5788"
"1"," 0.1631"
"1"," 0.2646"
"1"," 0.6958"
"1"," 0.2866"
"1"," 0.0715"
"1"," 0.2796"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_7
"
"1","[[1]]$freq_con_init_ESM$rep_7$performance
"
"1","[[1]]$freq_con_init_ESM$rep_7$performance$mse
"
"1","[[1]]$freq_con_init_ESM$rep_7$performance$mse$individual
"
"1"," [1]"
"1"," 0.019"
"1"," 0.031"
"1"," 0.034"
"1"," 0.031"
"1"," 0.029"
"1"," 0.021"
"1"," 0.040"
"1"," 0.018"
"1"," 0.022"
"1"," 0.045"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_7$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.02902524 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_7$performance$rsq
"
"1","[[1]]$freq_con_init_ESM$rep_7$performance$rsq$individual
"
"1"," [1]"
"1","  0.050"
"1"," -0.058"
"1","  0.053"
"1"," -0.010"
"1","  0.032"
"1","  0.048"
"1","  0.071"
"1"," -0.192"
"1","  0.005"
"1","  0.032"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_7$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.00325682 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_7$performance$correlation
"
"1","[[1]]$freq_con_init_ESM$rep_7$performance$correlation$individual
"
"1"," [1]"
"1","  0.261"
"1","  0.022"
"1","  0.308"
"1","  0.094"
"1","  0.201"
"1","  0.260"
"1","  0.382"
"1"," -0.073"
"1","  0.114"
"1","  0.334"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_7$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.1937948"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_7$coefficients
"
"1","[[1]]$freq_con_init_ESM$rep_7$coefficients$all_1
"
