"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_9$hyperparameters
"
"1","[[1]]$freq_con_init_ESM$rep_9$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1"," 0.073"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_9$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1601"
"1"," 0.4267"
"1"," 0.1736"
"1"," 0.6593"
"1"," 0.1891"
"1"," 0.5198"
"1"," 0.3042"
"1"," 0.0425"
"1"," 0.3222"
"1"," 0.2726"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_10
"
"1","[[1]]$freq_con_init_ESM$rep_10$performance
"
"1","[[1]]$freq_con_init_ESM$rep_10$performance$mse
"
"1","[[1]]$freq_con_init_ESM$rep_10$performance$mse$individual
"
"1"," [1]"
"1"," 0.036"
"1"," 0.017"
"1"," 0.037"
"1"," 0.022"
"1"," 0.033"
"1"," 0.026"
"1"," 0.021"
"1"," 0.027"
"1"," 0.031"
"1"," 0.037"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_10$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.0286172 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_10$performance$rsq
"
"1","[[1]]$freq_con_init_ESM$rep_10$performance$rsq$individual
"
"1"," [1]"
"1","  0.046"
"1","  0.031"
"1","  0.020"
"1"," -0.027"
"1","  0.037"
"1","  0.013"
"1","  0.113"
"1","  0.001"
"1","  0.038"
"1","  0.036"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_10$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.03097483 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_10$performance$correlation
"
"1","[[1]]$freq_con_init_ESM$rep_10$performance$correlation$individual
"
"1"," [1]"
"1"," 0.242"
"1"," 0.264"
"1"," 0.181"
"1"," 0.081"
"1"," 0.215"
"1"," 0.139"
"1"," 0.398"
"1"," 0.228"
"1"," 0.313"
"1"," 0.294"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_10$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2373806"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_init_ESM$rep_10$coefficients
"
"1","[[1]]$freq_con_init_ESM$rep_10$coefficients$all_1
"
