"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_4$hyperparameters
"
"1","[[1]]$m_intensity_init_ESM$rep_4$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1421"
"1"," 0.1421"
"1"," 0.1421"
"1"," 0.1421"
"1"," 0.1421"
"1"," 0.1421"
"1"," 0.1421"
"1"," 0.1421"
"1"," 0.1421"
"1"," 0.1421"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_4$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.8689"
"1"," 0.0965"
"1"," 0.0360"
"1"," 0.0525"
"1"," 0.9880"
"1"," 0.0605"
"1"," 0.3837"
"1"," 0.0755"
"1"," 0.6568"
"1"," 0.4592"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_5
"
"1","[[1]]$m_intensity_init_ESM$rep_5$performance
"
"1","[[1]]$m_intensity_init_ESM$rep_5$performance$mse
"
"1","[[1]]$m_intensity_init_ESM$rep_5$performance$mse$individual
"
"1"," [1]"
"1"," 0.629"
"1"," 0.991"
"1"," 0.698"
"1"," 0.838"
"1"," 1.073"
"1"," 0.693"
"1"," 0.794"
"1"," 0.902"
"1"," 0.862"
"1"," 0.887"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_5$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8368212 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_5$performance$rsq
"
"1","[[1]]$m_intensity_init_ESM$rep_5$performance$rsq$individual
"
"1"," [1]"
"1"," -0.065"
"1","  0.042"
"1","  0.048"
"1","  0.103"
"1"," -0.043"
"1","  0.032"
"1","  0.093"
"1","  0.066"
"1"," -0.030"
"1"," -0.149"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_5$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","0.009530248 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_5$performance$correlation
"
"1","[[1]]$m_intensity_init_ESM$rep_5$performance$correlation$individual
"
"1"," [1]"
"1","  0.069"
"1","  0.240"
"1","  0.277"
"1","  0.528"
"1","  0.022"
"1","  0.198"
"1","  0.397"
"1","  0.370"
"1","  0.151"
"1"," -0.097"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_5$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2233411"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_5$coefficients
"
"1","[[1]]$m_intensity_init_ESM$rep_5$coefficients$all_1
"
