"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$hyperparameters
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1"," 0.0195"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.5408"
"1"," 0.0965"
"1"," 0.0060"
"1"," 0.0055"
"1"," 0.0045"
"1"," 0.8209"
"1"," 0.0060"
"1"," 0.0055"
"1"," 0.0550"
"1"," 0.0105"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_6
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$performance
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$performance$mse
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 0.007"
"1"," 0.007"
"1"," 0.005"
"1"," 0.006"
"1"," 0.004"
"1"," 0.007"
"1"," 0.008"
"1"," 0.026"
"1"," 0.007"
"1"," 0.007"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$performance$mse$aggregated
"
"1","   regr.mse "
"1","
"
"1","0.008445734 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$performance$rsq
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1"," -0.010"
"1"," -0.010"
"1"," -0.188"
"1"," -0.175"
"1","  0.008"
"1"," -0.027"
"1","  0.005"
"1"," -0.008"
"1"," -0.016"
"1"," -0.015"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.04356725 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$performance$correlation
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1","  0.028"
"1"," -0.042"
"1"," -0.263"
"1"," -0.265"
"1","  0.104"
"1","  0.216"
"1","  0.097"
"1","     NA"
"1","     NA"
"1","     NA"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," -0.01909548"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$coefficients
"
"1","[[1]]$freq_con_inhi_ESM$rep_6$coefficients$all_1
"
