"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$hyperparameters
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.994"
"1"," 0.994"
"1"," 0.994"
"1"," 0.994"
"1"," 0.994"
"1"," 0.994"
"1"," 0.994"
"1"," 0.994"
"1"," 0.994"
"1"," 0.994"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.8794"
"1"," 0.7799"
"1"," 0.2816"
"1"," 0.5338"
"1"," 0.6248"
"1"," 0.3467"
"1"," 0.1841"
"1"," 0.8229"
"1"," 0.0845"
"1"," 0.1561"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$performance
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$performance$mse
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 0.806"
"1"," 1.018"
"1"," 1.479"
"1"," 1.515"
"1"," 1.449"
"1"," 1.706"
"1"," 1.789"
"1"," 1.670"
"1"," 1.649"
"1"," 1.211"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.429176 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$performance$rsq
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1"," -0.043"
"1","  0.003"
"1"," -0.039"
"1"," -0.145"
"1"," -0.077"
"1","  0.002"
"1"," -0.014"
"1"," -0.045"
"1","  0.000"
"1"," -0.161"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.05191501 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$performance$correlation
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1","  0.180"
"1","  0.066"
"1","  0.011"
"1","  0.189"
"1"," -0.299"
"1","  0.050"
"1","     NA"
"1","  0.053"
"1","     NA"
"1"," -0.056"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.02361946"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$coefficients
"
"1","[[1]]$m_intensity_inhi_ESM$rep_8$coefficients$all_1
"
