"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_3$hyperparameters
"
"1","[[1]]$m_intensity_init_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5218"
"1"," 0.5218"
"1"," 0.5218"
"1"," 0.5218"
"1"," 0.5218"
"1"," 0.5218"
"1"," 0.5218"
"1"," 0.5218"
"1"," 0.5218"
"1"," 0.5218"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1116"
"1"," 0.7219"
"1"," 0.0705"
"1"," 0.5478"
"1"," 0.9900"
"1"," 0.7649"
"1"," 0.1196"
"1"," 0.0450"
"1"," 0.0795"
"1"," 0.0595"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_4
"
"1","[[1]]$m_intensity_init_ESM$rep_4$performance
"
"1","[[1]]$m_intensity_init_ESM$rep_4$performance$mse
"
"1","[[1]]$m_intensity_init_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 0.643"
"1"," 0.651"
"1"," 0.793"
"1"," 1.231"
"1"," 0.828"
"1"," 1.093"
"1"," 0.708"
"1"," 0.665"
"1"," 0.744"
"1"," 0.998"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_4$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8353932 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_4$performance$rsq
"
"1","[[1]]$m_intensity_init_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1","  0.087"
"1"," -0.093"
"1","  0.001"
"1"," -0.044"
"1","  0.021"
"1","  0.032"
"1"," -0.019"
"1","  0.092"
"1","  0.015"
"1"," -0.006"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_4$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","0.008547383 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_4$performance$correlation
"
"1","[[1]]$m_intensity_init_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1"," 0.439"
"1"," 0.116"
"1"," 0.147"
"1"," 0.045"
"1"," 0.159"
"1"," 0.190"
"1"," 0.029"
"1"," 0.382"
"1"," 0.231"
"1"," 0.257"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2034092"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_4$coefficients
"
"1","[[1]]$m_intensity_init_ESM$rep_4$coefficients$all_1
"
