"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_7$hyperparameters
"
"1","[[1]]$m_intensity_init_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1966"
"1"," 0.1966"
"1"," 0.1966"
"1"," 0.1966"
"1"," 0.1966"
"1"," 0.1966"
"1"," 0.1966"
"1"," 0.1966"
"1"," 0.1966"
"1"," 0.1966"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.6318"
"1"," 0.5358"
"1"," 0.6553"
"1"," 0.0745"
"1"," 0.0785"
"1"," 0.4237"
"1"," 0.1676"
"1"," 0.8139"
"1"," 0.7574"
"1"," 0.1846"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_8
"
"1","[[1]]$m_intensity_init_ESM$rep_8$performance
"
"1","[[1]]$m_intensity_init_ESM$rep_8$performance$mse
"
"1","[[1]]$m_intensity_init_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 0.697"
"1"," 0.969"
"1"," 0.725"
"1"," 0.840"
"1"," 0.859"
"1"," 0.873"
"1"," 0.640"
"1"," 1.047"
"1"," 0.855"
"1"," 0.816"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_8$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8320223 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_8$performance$rsq
"
"1","[[1]]$m_intensity_init_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1"," -0.035"
"1","  0.005"
"1","  0.036"
"1"," -0.086"
"1","  0.058"
"1","  0.014"
"1","  0.018"
"1","  0.016"
"1"," -0.052"
"1"," -0.012"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_8$performance$rsq$aggregated
"
"1","         rsq "
"1","
"
"1","-0.003694806 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_8$performance$correlation
"
"1","[[1]]$m_intensity_init_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1"," 0.129"
"1"," 0.150"
"1"," 0.286"
"1"," 0.288"
"1"," 0.315"
"1"," 0.146"
"1"," 0.159"
"1"," 0.273"
"1"," 0.020"
"1"," 0.254"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.203589"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_init_ESM$rep_8$coefficients
"
"1","[[1]]$m_intensity_init_ESM$rep_8$coefficients$all_1
"
