"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$hyperparameters
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8639"
"1"," 0.8639"
"1"," 0.8639"
"1"," 0.8639"
"1"," 0.8639"
"1"," 0.8639"
"1"," 0.8639"
"1"," 0.8639"
"1"," 0.8639"
"1"," 0.8639"
"1","
"
"1","
"
"1","[[1]]$m_intensity_pers_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0680"
"1"," 0.1161"
"1"," 0.0135"
"1"," 0.0950"
"1"," 0.1071"
"1"," 0.0595"
"1"," 0.1026"
"1"," 0.0555"
"1"," 0.1191"
"1"," 0.1026"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$performance
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$performance$mse
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 1.441"
"1"," 1.481"
"1"," 0.953"
"1"," 2.160"
"1"," 1.494"
"1"," 0.944"
"1"," 1.070"
"1"," 1.231"
"1"," 1.468"
"1"," 2.133"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.437458 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$performance$rsq
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1"," -0.010"
"1","  0.011"
"1"," -0.022"
"1"," -0.004"
"1"," -0.025"
"1"," -0.005"
"1"," -0.018"
"1"," -0.068"
"1"," -0.055"
"1"," -0.127"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.03222049 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$performance$correlation
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1"," -0.085"
"1","  0.127"
"1","     NA"
"1","     NA"
"1"," -0.036"
"1","     NA"
"1"," -0.159"
"1","  0.032"
"1","  0.116"
"1"," -0.253"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," -0.03769245"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$coefficients
"
"1","[[1]]$m_intensity_inhi_ESM$rep_1$coefficients$all_1
"
