"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_7$hyperparameters
"
"1","[[1]]$m_success_pers_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.9685"
"1"," 0.9685"
"1"," 0.9685"
"1"," 0.9685"
"1"," 0.9685"
"1"," 0.9685"
"1"," 0.9685"
"1"," 0.9685"
"1"," 0.9685"
"1"," 0.9685"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1061"
"1"," 0.3577"
"1"," 0.7474"
"1"," 0.0900"
"1"," 0.3037"
"1"," 0.0700"
"1"," 0.0810"
"1"," 0.1171"
"1"," 0.1356"
"1"," 0.1956"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_8
"
"1","[[1]]$m_success_pers_ESM$rep_8$performance
"
"1","[[1]]$m_success_pers_ESM$rep_8$performance$mse
"
"1","[[1]]$m_success_pers_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 1.090"
"1"," 1.660"
"1"," 1.218"
"1"," 1.163"
"1"," 1.485"
"1"," 1.400"
"1"," 1.576"
"1"," 1.775"
"1"," 2.442"
"1"," 1.136"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_8$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.494447 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_8$performance$rsq
"
"1","[[1]]$m_success_pers_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1"," -0.459"
"1"," -0.099"
"1","  0.150"
"1","  0.035"
"1","  0.063"
"1","  0.099"
"1","  0.121"
"1","  0.064"
"1"," -0.169"
"1","  0.086"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_8$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.01086102 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_8$performance$correlation
"
"1","[[1]]$m_success_pers_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1"," 0.356"
"1"," 0.054"
"1"," 0.414"
"1"," 0.248"
"1"," 0.253"
"1"," 0.343"
"1"," 0.447"
"1"," 0.268"
"1"," 0.086"
"1"," 0.372"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2884522"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_8$coefficients
"
"1","[[1]]$m_success_pers_ESM$rep_8$coefficients$all_1
"
