"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_5$hyperparameters
"
"1","[[1]]$freq_con_pers_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.2526"
"1"," 0.2526"
"1"," 0.2526"
"1"," 0.2526"
"1"," 0.2526"
"1"," 0.2526"
"1"," 0.2526"
"1"," 0.2526"
"1"," 0.2526"
"1"," 0.2526"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0350"
"1"," 0.0150"
"1"," 0.0045"
"1"," 0.0135"
"1"," 0.2946"
"1"," 0.3472"
"1"," 0.8804"
"1"," 0.0345"
"1"," 0.0150"
"1"," 0.2256"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_6
"
"1","[[1]]$freq_con_pers_ESM$rep_6$performance
"
"1","[[1]]$freq_con_pers_ESM$rep_6$performance$mse
"
"1","[[1]]$freq_con_pers_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 0.013"
"1"," 0.013"
"1"," 0.014"
"1"," 0.007"
"1"," 0.005"
"1"," 0.012"
"1"," 0.020"
"1"," 0.017"
"1"," 0.007"
"1"," 0.012"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_6$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.01204223 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_6$performance$rsq
"
"1","[[1]]$freq_con_pers_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1"," -0.047"
"1"," -0.039"
"1"," -0.008"
"1"," -0.200"
"1"," -0.033"
"1","  0.000"
"1"," -0.055"
"1","  0.003"
"1"," -0.171"
"1","  0.007"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_6$performance$rsq$aggregated
"
"1","        rsq "
"1","
"
"1","-0.05431432 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_6$performance$correlation
"
"1","[[1]]$freq_con_pers_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1"," -0.023"
"1"," -0.117"
"1","  0.150"
"1","  0.118"
"1"," -0.037"
"1","  0.334"
"1","  0.117"
"1","  0.106"
"1","     NA"
"1","  0.098"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.08443303"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_pers_ESM$rep_6$coefficients
"
"1","[[1]]$freq_con_pers_ESM$rep_6$coefficients$all_1
"
