"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_1$hyperparameters
"
"1","[[1]]$m_intensity_all_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.8624"
"1"," 0.8624"
"1"," 0.8624"
"1"," 0.8624"
"1"," 0.8624"
"1"," 0.8624"
"1"," 0.8624"
"1"," 0.8624"
"1"," 0.8624"
"1"," 0.8624"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0430"
"1"," 0.0555"
"1"," 0.0685"
"1"," 0.0430"
"1"," 0.0430"
"1"," 0.0865"
"1"," 0.0265"
"1"," 0.6788"
"1"," 0.0695"
"1"," 0.0415"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_2
"
"1","[[1]]$m_intensity_all_ESM$rep_2$performance
"
"1","[[1]]$m_intensity_all_ESM$rep_2$performance$mse
"
"1","[[1]]$m_intensity_all_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 0.546"
"1"," 0.823"
"1"," 0.671"
"1"," 0.626"
"1"," 0.746"
"1"," 0.682"
"1"," 0.659"
"1"," 0.898"
"1"," 0.491"
"1"," 0.522"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_2$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.6662967 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_2$performance$rsq
"
"1","[[1]]$m_intensity_all_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1"," -0.013"
"1","  0.105"
"1","  0.078"
"1","  0.083"
"1","  0.102"
"1","  0.018"
"1","  0.138"
"1"," -0.002"
"1","  0.061"
"1"," -0.231"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_2$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.03394234 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_2$performance$correlation
"
"1","[[1]]$m_intensity_all_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1","  0.122"
"1","  0.443"
"1","  0.371"
"1","  0.303"
"1","  0.359"
"1","  0.150"
"1","  0.495"
"1","  0.121"
"1","  0.285"
"1"," -0.110"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.261276"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_2$coefficients
"
"1","[[1]]$m_intensity_all_ESM$rep_2$coefficients$all_1
"
