"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_5$hyperparameters
"
"1","[[1]]$m_success_pers_ESM$rep_5$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.6123"
"1"," 0.6123"
"1"," 0.6123"
"1"," 0.6123"
"1"," 0.6123"
"1"," 0.6123"
"1"," 0.6123"
"1"," 0.6123"
"1"," 0.6123"
"1"," 0.6123"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_5$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1591"
"1"," 0.1816"
"1"," 0.2186"
"1"," 0.1596"
"1"," 0.1311"
"1"," 0.0980"
"1"," 0.1486"
"1"," 0.1951"
"1"," 0.0905"
"1"," 0.1236"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_6
"
"1","[[1]]$m_success_pers_ESM$rep_6$performance
"
"1","[[1]]$m_success_pers_ESM$rep_6$performance$mse
"
"1","[[1]]$m_success_pers_ESM$rep_6$performance$mse$individual
"
"1"," [1]"
"1"," 1.399"
"1"," 1.907"
"1"," 1.323"
"1"," 1.423"
"1"," 1.344"
"1"," 1.724"
"1"," 1.539"
"1"," 1.603"
"1"," 1.093"
"1"," 1.457"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_6$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.481143 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_6$performance$rsq
"
"1","[[1]]$m_success_pers_ESM$rep_6$performance$rsq$individual
"
"1"," [1]"
"1"," -0.014"
"1","  0.008"
"1","  0.163"
"1","  0.055"
"1","  0.100"
"1"," -0.014"
"1","  0.025"
"1","  0.068"
"1","  0.071"
"1"," -0.124"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_6$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.03381721 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_6$performance$correlation
"
"1","[[1]]$m_success_pers_ESM$rep_6$performance$correlation$individual
"
"1"," [1]"
"1"," 0.190"
"1"," 0.158"
"1"," 0.451"
"1"," 0.234"
"1"," 0.355"
"1"," 0.326"
"1"," 0.283"
"1"," 0.265"
"1"," 0.423"
"1"," 0.019"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_6$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2745983"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_pers_ESM$rep_6$coefficients
"
"1","[[1]]$m_success_pers_ESM$rep_6$coefficients$all_1
"
