"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$hyperparameters
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.1191"
"1"," 0.1191"
"1"," 0.1191"
"1"," 0.1191"
"1"," 0.1191"
"1"," 0.1191"
"1"," 0.1191"
"1"," 0.1191"
"1"," 0.1191"
"1"," 0.1191"
"1","
"
"1","
"
"1","[[1]]$freq_con_inhi_ESM$rep_10$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.3247"
"1"," 0.3162"
"1"," 0.1056"
"1"," 0.6258"
"1"," 0.0015"
"1"," 0.0835"
"1"," 0.0240"
"1"," 0.0010"
"1"," 0.5253"
"1"," 0.5808"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM
"
"1","[[1]]$m_intensity_all_ESM$rep_1
"
"1","[[1]]$m_intensity_all_ESM$rep_1$performance
"
"1","[[1]]$m_intensity_all_ESM$rep_1$performance$mse
"
"1","[[1]]$m_intensity_all_ESM$rep_1$performance$mse$individual
"
"1"," [1]"
"1"," 0.721"
"1"," 0.658"
"1"," 0.770"
"1"," 0.599"
"1"," 0.619"
"1"," 0.647"
"1"," 0.617"
"1"," 0.883"
"1"," 0.596"
"1"," 0.588"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_1$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.6699214 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_1$performance$rsq
"
"1","[[1]]$m_intensity_all_ESM$rep_1$performance$rsq$individual
"
"1"," [1]"
"1","  0.086"
"1","  0.050"
"1","  0.009"
"1"," -0.098"
"1","  0.157"
"1"," -0.016"
"1","  0.081"
"1","  0.116"
"1","  0.026"
"1"," -0.035"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_1$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.03776172 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_1$performance$correlation
"
"1","[[1]]$m_intensity_all_ESM$rep_1$performance$correlation$individual
"
"1"," [1]"
"1"," 0.345"
"1"," 0.264"
"1"," 0.207"
"1"," 0.150"
"1"," 0.471"
"1"," 0.087"
"1"," 0.534"
"1"," 0.391"
"1"," 0.194"
"1"," 0.132"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_1$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2846989"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_intensity_all_ESM$rep_1$coefficients
"
"1","[[1]]$m_intensity_all_ESM$rep_1$coefficients$all_1
"
