"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_3$hyperparameters
"
"1","[[1]]$m_success_all_ESM$rep_3$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.5473"
"1"," 0.5473"
"1"," 0.5473"
"1"," 0.5473"
"1"," 0.5473"
"1"," 0.5473"
"1"," 0.5473"
"1"," 0.5473"
"1"," 0.5473"
"1"," 0.5473"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_3$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0905"
"1"," 0.8889"
"1"," 0.0485"
"1"," 0.0725"
"1"," 0.0745"
"1"," 0.0370"
"1"," 0.8684"
"1"," 0.8089"
"1"," 0.1056"
"1"," 0.2936"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_4
"
"1","[[1]]$m_success_all_ESM$rep_4$performance
"
"1","[[1]]$m_success_all_ESM$rep_4$performance$mse
"
"1","[[1]]$m_success_all_ESM$rep_4$performance$mse$individual
"
"1"," [1]"
"1"," 0.726"
"1"," 0.461"
"1"," 1.078"
"1"," 0.782"
"1"," 0.789"
"1"," 0.902"
"1"," 1.080"
"1"," 0.906"
"1"," 0.642"
"1"," 0.941"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_4$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8307117 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_4$performance$rsq
"
"1","[[1]]$m_success_all_ESM$rep_4$performance$rsq$individual
"
"1"," [1]"
"1","  0.223"
"1","  0.250"
"1","  0.094"
"1","  0.060"
"1","  0.044"
"1","  0.133"
"1"," -0.020"
"1","  0.208"
"1","  0.285"
"1","  0.233"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_4$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.1509454 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_4$performance$correlation
"
"1","[[1]]$m_success_all_ESM$rep_4$performance$correlation$individual
"
"1"," [1]"
"1"," 0.497"
"1"," 0.514"
"1"," 0.355"
"1"," 0.296"
"1"," 0.293"
"1"," 0.408"
"1"," 0.193"
"1"," 0.464"
"1"," 0.571"
"1"," 0.495"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_4$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.4148305"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_4$coefficients
"
"1","[[1]]$m_success_all_ESM$rep_4$coefficients$all_1
"
