"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_8$hyperparameters
"
"1","[[1]]$freq_con_all_ESM$rep_8$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1"," 0.056"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_8$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.3222"
"1"," 0.0360"
"1"," 0.0015"
"1"," 0.5053"
"1"," 0.0215"
"1"," 0.5253"
"1"," 0.6403"
"1"," 0.0345"
"1"," 0.4407"
"1"," 0.1061"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_9
"
"1","[[1]]$freq_con_all_ESM$rep_9$performance
"
"1","[[1]]$freq_con_all_ESM$rep_9$performance$mse
"
"1","[[1]]$freq_con_all_ESM$rep_9$performance$mse$individual
"
"1"," [1]"
"1"," 0.042"
"1"," 0.073"
"1"," 0.046"
"1"," 0.048"
"1"," 0.050"
"1"," 0.058"
"1"," 0.064"
"1"," 0.050"
"1"," 0.030"
"1"," 0.068"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_9$performance$mse$aggregated
"
"1","  regr.mse "
"1","
"
"1","0.05289716 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_9$performance$rsq
"
"1","[[1]]$freq_con_all_ESM$rep_9$performance$rsq$individual
"
"1"," [1]"
"1","  0.095"
"1","  0.047"
"1"," -0.032"
"1","  0.132"
"1"," -0.016"
"1","  0.017"
"1","  0.106"
"1","  0.059"
"1"," -0.184"
"1"," -0.032"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_9$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.01921957 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_9$performance$correlation
"
"1","[[1]]$freq_con_all_ESM$rep_9$performance$correlation$individual
"
"1"," [1]"
"1"," 0.317"
"1"," 0.314"
"1"," 0.124"
"1"," 0.458"
"1"," 0.046"
"1"," 0.142"
"1"," 0.391"
"1"," 0.257"
"1"," 0.098"
"1"," 0.165"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_9$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.2357238"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$freq_con_all_ESM$rep_9$coefficients
"
"1","[[1]]$freq_con_all_ESM$rep_9$coefficients$all_1
"
