"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_1$hyperparameters
"
"1","[[1]]$m_success_all_ESM$rep_1$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.4217"
"1"," 0.4217"
"1"," 0.4217"
"1"," 0.4217"
"1"," 0.4217"
"1"," 0.4217"
"1"," 0.4217"
"1"," 0.4217"
"1"," 0.4217"
"1"," 0.4217"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_1$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1401"
"1"," 0.1056"
"1"," 0.0430"
"1"," 0.0765"
"1"," 0.0520"
"1"," 0.0675"
"1"," 0.0400"
"1"," 0.1871"
"1"," 0.2926"
"1"," 0.0470"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_2
"
"1","[[1]]$m_success_all_ESM$rep_2$performance
"
"1","[[1]]$m_success_all_ESM$rep_2$performance$mse
"
"1","[[1]]$m_success_all_ESM$rep_2$performance$mse$individual
"
"1"," [1]"
"1"," 1.174"
"1"," 0.607"
"1"," 0.907"
"1"," 0.722"
"1"," 0.811"
"1"," 0.997"
"1"," 0.928"
"1"," 0.590"
"1"," 0.851"
"1"," 0.799"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_2$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8384716 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_2$performance$rsq
"
"1","[[1]]$m_success_all_ESM$rep_2$performance$rsq$individual
"
"1"," [1]"
"1","  0.190"
"1","  0.078"
"1","  0.062"
"1","  0.307"
"1","  0.053"
"1","  0.137"
"1"," -0.004"
"1","  0.236"
"1","  0.231"
"1","  0.050"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_2$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.1339619 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_2$performance$correlation
"
"1","[[1]]$m_success_all_ESM$rep_2$performance$correlation$individual
"
"1"," [1]"
"1"," 0.479"
"1"," 0.313"
"1"," 0.346"
"1"," 0.638"
"1"," 0.261"
"1"," 0.375"
"1"," 0.240"
"1"," 0.495"
"1"," 0.509"
"1"," 0.285"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_2$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.402357"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_2$coefficients
"
"1","[[1]]$m_success_all_ESM$rep_2$coefficients$all_1
"
