"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_7$hyperparameters
"
"1","[[1]]$m_success_init_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.9335"
"1"," 0.9335"
"1"," 0.9335"
"1"," 0.9335"
"1"," 0.9335"
"1"," 0.9335"
"1"," 0.9335"
"1"," 0.9335"
"1"," 0.9335"
"1"," 0.9335"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.1016"
"1"," 0.0605"
"1"," 0.0905"
"1"," 0.0725"
"1"," 0.0570"
"1"," 0.0825"
"1"," 0.1621"
"1"," 0.1366"
"1"," 0.2071"
"1"," 0.0990"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_8
"
"1","[[1]]$m_success_init_ESM$rep_8$performance
"
"1","[[1]]$m_success_init_ESM$rep_8$performance$mse
"
"1","[[1]]$m_success_init_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 1.245"
"1"," 1.457"
"1"," 1.678"
"1"," 1.008"
"1"," 1.401"
"1"," 1.712"
"1"," 1.180"
"1"," 1.577"
"1"," 1.173"
"1"," 1.615"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_8$performance$mse$aggregated
"
"1","regr.mse "
"1","
"
"1","1.404672 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_8$performance$rsq
"
"1","[[1]]$m_success_init_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1","  0.139"
"1","  0.179"
"1","  0.043"
"1"," -0.190"
"1","  0.091"
"1","  0.085"
"1","  0.185"
"1","  0.125"
"1","  0.136"
"1","  0.076"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_8$performance$rsq$aggregated
"
"1","       rsq "
"1","
"
"1","0.08718335 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_8$performance$correlation
"
"1","[[1]]$m_success_init_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1"," 0.408"
"1"," 0.440"
"1"," 0.276"
"1"," 0.198"
"1"," 0.351"
"1"," 0.352"
"1"," 0.447"
"1"," 0.360"
"1"," 0.439"
"1"," 0.288"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.3582661"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_init_ESM$rep_8$coefficients
"
"1","[[1]]$m_success_init_ESM$rep_8$coefficients$all_1
"
